=== Stage 1 Parameters ===
Seed:            715990868
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 1743.85
0 8 36 74 29 80 72 0 0 51 82 41 79 18 30 70 49 0 0 24 89 1 84 71 78 0 43 77 63 94 47 93 0 0 33 23 25 59 76 3 16 0 2 85 68 10 88 17 4 28 0 65 40 20 42 86 57 38 0 54 52 14 0 19 46 22 37 5 44 55 35 67 0 0 62 31 87 48 0 0 0 12 90 7 53 91 75 69 92 0 0 15 81 21 9 61 64 45 0 0 0 0 0 50 27 11 34 13 26 83 0 0 0 0 0 58 56 32 6 66 73 39 60 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 118.972    Demand: 144    Route: D -> 8 -> 36 -> 74 -> 29 -> 80 -> 72 -> D
Nurse 2    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 3    Travel time: 139.194    Demand: 199    Route: D -> 51 -> 82 -> 41 -> 79 -> 18 -> 30 -> 70 -> 49 -> D
Nurse 4    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 5    Travel time: 116.005    Demand: 185    Route: D -> 24 -> 89 -> 1 -> 84 -> 71 -> 78 -> D
Nurse 6    Travel time: 144.9    Demand: 155    Route: D -> 43 -> 77 -> 63 -> 94 -> 47 -> 93 -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 87.9913    Demand: 201    Route: D -> 33 -> 23 -> 25 -> 59 -> 76 -> 3 -> 16 -> D
Nurse 9    Travel time: 172.697    Demand: 203    Route: D -> 2 -> 85 -> 68 -> 10 -> 88 -> 17 -> 4 -> 28 -> D
Nurse 10    Travel time: 99.4094    Demand: 159    Route: D -> 65 -> 40 -> 20 -> 42 -> 86 -> 57 -> 38 -> D
Nurse 11    Travel time: 45.4093    Demand: 91    Route: D -> 54 -> 52 -> 14 -> D
Nurse 12    Travel time: 192.844    Demand: 203    Route: D -> 19 -> 46 -> 22 -> 37 -> 5 -> 44 -> 55 -> 35 -> 67 -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 65.6495    Demand: 90    Route: D -> 62 -> 31 -> 87 -> 48 -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 163.938    Demand: 201    Route: D -> 12 -> 90 -> 7 -> 53 -> 91 -> 75 -> 69 -> 92 -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 155.271    Demand: 195    Route: D -> 15 -> 81 -> 21 -> 9 -> 61 -> 64 -> 45 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 150.04    Demand: 196    Route: D -> 50 -> 27 -> 11 -> 34 -> 13 -> 26 -> 83 -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 91.5301    Demand: 190    Route: D -> 58 -> 56 -> 32 -> 6 -> 66 -> 73 -> 39 -> 60 -> D

Total travel time: 1743.85

