=== Stage 1 Parameters ===
Seed:            1457374666
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.8
exploitKElites:  20

=== Results ===
Solution: 1794.81
0 2 85 30 3 65 57 0 23 76 20 28 40 16 0 0 15 21 81 61 83 0 25 59 10 68 18 70 86 49 0 8 36 74 29 80 72 0 62 52 44 87 0 0 43 77 4 17 88 42 38 0 31 5 9 27 34 26 13 0 66 1 84 71 35 67 55 0 0 53 7 75 69 92 47 63 0 37 11 50 22 51 45 48 0 0 0 0 0 0 0 58 56 32 6 54 0 0 12 90 91 94 93 0 73 89 24 78 39 60 14 0 33 46 79 41 19 82 64 0 0 0 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 109.723    Demand: 149    Route: D -> 2 -> 85 -> 30 -> 3 -> 65 -> 57 -> D
Nurse 2    Travel time: 90.4502    Demand: 133    Route: D -> 23 -> 76 -> 20 -> 28 -> 40 -> 16 -> D
Nurse 3    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 4    Travel time: 92.5013    Demand: 143    Route: D -> 15 -> 21 -> 81 -> 61 -> 83 -> D
Nurse 5    Travel time: 152.405    Demand: 195    Route: D -> 25 -> 59 -> 10 -> 68 -> 18 -> 70 -> 86 -> 49 -> D
Nurse 6    Travel time: 118.972    Demand: 144    Route: D -> 8 -> 36 -> 74 -> 29 -> 80 -> 72 -> D
Nurse 7    Travel time: 77.1666    Demand: 103    Route: D -> 62 -> 52 -> 44 -> 87 -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 151.476    Demand: 192    Route: D -> 43 -> 77 -> 4 -> 17 -> 88 -> 42 -> 38 -> D
Nurse 10    Travel time: 154.905    Demand: 175    Route: D -> 31 -> 5 -> 9 -> 27 -> 34 -> 26 -> 13 -> D
Nurse 11    Travel time: 131.663    Demand: 195    Route: D -> 66 -> 1 -> 84 -> 71 -> 35 -> 67 -> 55 -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 141.304    Demand: 129    Route: D -> 53 -> 7 -> 75 -> 69 -> 92 -> 47 -> 63 -> D
Nurse 14    Travel time: 170.981    Demand: 168    Route: D -> 37 -> 11 -> 50 -> 22 -> 51 -> 45 -> 48 -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 75.6923    Demand: 118    Route: D -> 58 -> 56 -> 32 -> 6 -> 54 -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 120.776    Demand: 170    Route: D -> 12 -> 90 -> 91 -> 94 -> 93 -> D
Nurse 24    Travel time: 71.5018    Demand: 204    Route: D -> 73 -> 89 -> 24 -> 78 -> 39 -> 60 -> 14 -> D
Nurse 25    Travel time: 135.295    Demand: 194    Route: D -> 33 -> 46 -> 79 -> 41 -> 19 -> 82 -> 64 -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1794.81

