=== Stage 1 Parameters ===
Seed:            921635729
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        2
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         4

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.9
exploitKElites:  20

=== Results ===
Solution: 1836.22
0 43 77 63 92 47 0 24 1 84 71 35 67 0 0 23 85 79 41 30 70 86 49 0 0 0 33 46 51 82 19 18 45 0 0 2 68 10 88 17 4 42 3 0 62 31 87 9 13 26 61 0 38 65 20 28 40 57 0 72 12 7 94 16 0 0 0 0 58 56 32 8 6 54 0 0 11 50 22 15 83 48 0 80 29 53 91 90 75 69 93 0 0 0 25 59 76 64 34 27 0 0 0 81 37 21 5 55 44 39 78 14 0 0 0 0 74 36 89 66 73 52 60 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 132.478    Demand: 119    Route: D -> 43 -> 77 -> 63 -> 92 -> 47 -> D
Nurse 2    Travel time: 127.132    Demand: 199    Route: D -> 24 -> 1 -> 84 -> 71 -> 35 -> 67 -> D
Nurse 3    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 4    Travel time: 122.923    Demand: 203    Route: D -> 23 -> 85 -> 79 -> 41 -> 30 -> 70 -> 86 -> 49 -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 144.723    Demand: 196    Route: D -> 33 -> 46 -> 51 -> 82 -> 19 -> 18 -> 45 -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 164.596    Demand: 204    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 4 -> 42 -> 3 -> D
Nurse 10    Travel time: 138.574    Demand: 198    Route: D -> 62 -> 31 -> 87 -> 9 -> 13 -> 26 -> 61 -> D
Nurse 11    Travel time: 70.0169    Demand: 124    Route: D -> 38 -> 65 -> 20 -> 28 -> 40 -> 57 -> D
Nurse 12    Travel time: 109.709    Demand: 144    Route: D -> 72 -> 12 -> 7 -> 94 -> 16 -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 78.5986    Demand: 156    Route: D -> 58 -> 56 -> 32 -> 8 -> 6 -> 54 -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 157.199    Demand: 147    Route: D -> 11 -> 50 -> 22 -> 15 -> 83 -> 48 -> D
Nurse 19    Travel time: 159.641    Demand: 180    Route: D -> 80 -> 29 -> 53 -> 91 -> 90 -> 75 -> 69 -> 93 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 178.881    Demand: 175    Route: D -> 25 -> 59 -> 76 -> 64 -> 34 -> 27 -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 128.69    Demand: 183    Route: D -> 81 -> 37 -> 21 -> 5 -> 55 -> 44 -> 39 -> 78 -> 14 -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 123.055    Demand: 184    Route: D -> 74 -> 36 -> 89 -> 66 -> 73 -> 52 -> 60 -> D

Total travel time: 1836.22

