=== Stage 1 Parameters ===
Seed:            3264555178
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.9
exploitKElites:  20

=== Results ===
Solution: 1806.22
0 11 27 34 26 13 61 83 0 62 31 87 0 33 85 79 41 45 49 0 54 6 66 52 14 0 20 94 92 69 47 0 0 0 0 0 0 15 81 21 37 9 5 44 55 67 0 0 0 0 0 12 90 53 7 75 91 93 0 0 43 77 16 28 40 38 0 58 56 32 89 24 78 39 0 46 82 19 30 18 70 86 42 0 0 73 1 84 71 35 60 0 0 23 25 59 76 3 65 57 0 8 36 74 29 80 72 0 0 2 68 10 88 17 4 63 0 0 50 22 51 64 48 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 149.399    Demand: 197    Route: D -> 11 -> 27 -> 34 -> 26 -> 13 -> 61 -> 83 -> D
Nurse 2    Travel time: 62.073    Demand: 78    Route: D -> 62 -> 31 -> 87 -> D
Nurse 3    Travel time: 120.451    Demand: 171    Route: D -> 33 -> 85 -> 79 -> 41 -> 45 -> 49 -> D
Nurse 4    Travel time: 62.4248    Demand: 124    Route: D -> 54 -> 6 -> 66 -> 52 -> 14 -> D
Nurse 5    Travel time: 137.319    Demand: 116    Route: D -> 20 -> 94 -> 92 -> 69 -> 47 -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 10    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 11    Travel time: 131.914    Demand: 187    Route: D -> 15 -> 81 -> 21 -> 37 -> 9 -> 5 -> 44 -> 55 -> 67 -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 148.385    Demand: 179    Route: D -> 12 -> 90 -> 53 -> 7 -> 75 -> 91 -> 93 -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 137.827    Demand: 150    Route: D -> 43 -> 77 -> 16 -> 28 -> 40 -> 38 -> D
Nurse 19    Travel time: 91.9465    Demand: 190    Route: D -> 58 -> 56 -> 32 -> 89 -> 24 -> 78 -> 39 -> D
Nurse 20    Travel time: 149.356    Demand: 194    Route: D -> 46 -> 82 -> 19 -> 30 -> 18 -> 70 -> 86 -> 42 -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 121.67    Demand: 190    Route: D -> 73 -> 1 -> 84 -> 71 -> 35 -> 60 -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 78.7469    Demand: 187    Route: D -> 23 -> 25 -> 59 -> 76 -> 3 -> 65 -> 57 -> D
Nurse 25    Travel time: 118.972    Demand: 144    Route: D -> 8 -> 36 -> 74 -> 29 -> 80 -> 72 -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 171.394    Demand: 189    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 4 -> 63 -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 124.346    Demand: 116    Route: D -> 50 -> 22 -> 51 -> 64 -> 48 -> D

Total travel time: 1806.22

