=== Stage 1 Parameters ===
Seed:            1547501124
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 1742.69
0 15 81 21 37 11 27 34 26 13 0 80 29 53 90 91 94 93 0 24 89 1 84 71 39 0 50 22 51 82 41 45 0 62 31 87 44 55 5 61 83 0 0 0 54 73 78 35 67 9 0 23 25 59 76 49 57 0 0 0 74 36 8 6 0 38 65 20 77 63 28 40 0 72 12 7 75 69 92 47 16 0 0 0 0 33 79 19 46 64 48 0 0 0 2 68 10 85 30 18 70 86 0 0 0 43 4 17 88 42 3 0 0 0 0 0 58 56 32 66 52 60 14 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 153.835    Demand: 204    Route: D -> 15 -> 81 -> 21 -> 37 -> 11 -> 27 -> 34 -> 26 -> 13 -> D
Nurse 2    Travel time: 145.497    Demand: 185    Route: D -> 80 -> 29 -> 53 -> 90 -> 91 -> 94 -> 93 -> D
Nurse 3    Travel time: 115.896    Demand: 188    Route: D -> 24 -> 89 -> 1 -> 84 -> 71 -> 39 -> D
Nurse 4    Travel time: 156.924    Demand: 185    Route: D -> 50 -> 22 -> 51 -> 82 -> 41 -> 45 -> D
Nurse 5    Travel time: 97.3968    Demand: 193    Route: D -> 62 -> 31 -> 87 -> 44 -> 55 -> 5 -> 61 -> 83 -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 146.163    Demand: 196    Route: D -> 54 -> 73 -> 78 -> 35 -> 67 -> 9 -> D
Nurse 9    Travel time: 77.605    Demand: 167    Route: D -> 23 -> 25 -> 59 -> 76 -> 49 -> 57 -> D
Nurse 10    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 11    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 12    Travel time: 93.9439    Demand: 108    Route: D -> 74 -> 36 -> 8 -> 6 -> D
Nurse 13    Travel time: 104.057    Demand: 131    Route: D -> 38 -> 65 -> 20 -> 77 -> 63 -> 28 -> 40 -> D
Nurse 14    Travel time: 140.061    Demand: 179    Route: D -> 72 -> 12 -> 7 -> 75 -> 69 -> 92 -> 47 -> 16 -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 123.535    Demand: 149    Route: D -> 33 -> 79 -> 19 -> 46 -> 64 -> 48 -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 161.928    Demand: 191    Route: D -> 2 -> 68 -> 10 -> 85 -> 30 -> 18 -> 70 -> 86 -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 143.509    Demand: 165    Route: D -> 43 -> 4 -> 17 -> 88 -> 42 -> 3 -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 82.3388    Demand: 171    Route: D -> 58 -> 56 -> 32 -> 66 -> 52 -> 60 -> 14 -> D

Total travel time: 1742.69

